City,Name,Location,Rating
Skopje,Parking,Кеј 13-ти Ноември 8,"5,0"
Skopje,Паркинг на град Скопје,Булевар Илинден 89,"3,0"
Skopje,Гаража за паркирање,Митрополит Теодосиј Гoлоганов 51,"4,7"
Skopje,Паркинг „Нова Македонија“,Св. Кирил и Методиj 52,"3,0"
Skopje,Паркинг „МОБ“,"Centar, Skopje","5,0"
Skopje,Паркинг,Unnamed Road Skopje 1000,"3,3"
Skopje,Катна Гаража Макоил,Св. Климент Охридски,"4,0"
Skopje,Катна гаража Филип Втори Македонски,Not known location,"4,0"
Skopje,Паркинг Пошта на Северна Македонија,Not known location,"2,6"
Skopje,Mitropolit Teodosij Gologanov 36 Garage,Mitropolit Teodosij Gologanov 36,"1,0"
Skopje,Parking Centar,"Unnamed Road, Skopje 1000","3,7"
Skopje,авто Паркинг,Not known location,"3,6"
Skopje,ЈП Паркинзи на општина Центар,Булевар Гоце Делчев 14,"4,0"
Skopje,Катна гаража „Судска палата”,Булевар Гоце Делчев 14,"4,1"
Skopje,Систина паркинг,Not known location,"3,8"
Skopje,Паркинг бул. Кочо Рацин,Not known location,Not known rating
Skopje,Разловечко востание,Мирче Ацев 2,Not known rating
Skopje,Смилевски конгрес,11-ти Март,Not known rating
Skopje,Катна Гаража Илинден (Бисер),Not known location,Not known rating
Skopje,паркинг Кеј,Not known location,Not known rating
Skopje,Катна гаража „Судска палата”,Булевар Гоце Делчев 14,"1,0"
Skopje,Parking 106,Јане Сандански,"3,8"
Skopje,Parking Pedagoshka,"Булевар 8-ми Септември 10, Skopje 1000","3,7"
Skopje,Паркинг ТЦ Буњаковец,Not known location,"3,3"
Skopje,Катна гаража Филип Втори Македонски,Not known location,"4,4"
Skopje,Паркинг Континентал,Not known location,"3,3"
Skopje,паркинг Лептокарија,Not known location,"4,0"
Skopje,Разловечко востание,Мирче Ацев 2,Not known rating
Skopje,Katna garazha,Св. Кирил и Методиj 5,"2,3"
Skopje,паркинг Кеј,Not known location,"3,4"
Skopje,Паркинг „Градски парк“,Not known location,"5,0"
Skopje,Паркинг Рамстор,Not known location,"3,5"
Skopje,Cyril and Methodius,Blvd Macedonia,"1,0"
Skopje,Паркинг „МТВ“,Not known location,Not known rating
Skopje,Паркинг,Not known location,"5,0"
Skopje,Паркинг градежен,Not known location,"4,0"
Skopje,Kosturski Heroi Parking,Kosturski Heroi,Not known rating
Skopje,Parking Zoil,Чаир,"4,1"
Skopje,Паркинг,"Gigo Mihajlovski 10, Skopje 1000",Not known rating
Skopje,Смилевски конгрес,11-ти Март,Not known rating
Skopje,Паркинг Градска болница,11-ти Октомври 18,"2,8"
Skopje,Паркинг „МОБ“,"Centar, Skopje","3,0"
Skopje,Паркинг Хотел Русија,Not known location,"5,0"
Skopje,Зона Д на градски паркинг,Булевар Јане Сандански 35,Not known rating
Skopje,авто Паркинг,Not known location,"4,0"
Skopje,паркинг Треска,Митрополит Теодосиј Гoлоганов 42,"5,0"
Skopje,Паркинг Скопје Цитаделата,Not known location,"3,0"
Skopje,Indoor parking,Not known location,Not known rating
Skopje,Паркинг Клинички центар,Not known location,"2,0"
Skopje,Parkiraliste Treska,"Naroden Front 31, Skopje 1000","5,0"
Skopje,Vladimir Polezanovski Road Garage,улица Владимир Полежановски,"4,0"
Skopje,паркинг АМСМ,Not known location,"5,0"
Skopje,Паркинг Александар Палас,"Булевар 8-ми Септември 10, Skopje 1000","5,0"
Skopje,Паркинг Зебра,Васил Ѓоргов 21,"4,3"
Skopje,Ulica,Not known location,"4,8"
Skopje,Паркинг СЦ Јане Сандански,Not known location,"5,0"
Skopje,Parking Gradeznici,Мито Хаџивасилев Јасмин 8,Not known rating
Skopje,Паркинг на амбасадата на САД,Not known location,"4,0"
Skopje,паркинг Антико,Булевар Партизански Одреди 88,Not known rating
Skopje,Паркинг МВР Пролет,Not known location,Not known rating
Skopje,Паркинг на УКИМ,Not known location,"4,7"
Skopje,Паркинг на ПМФ,"Архимедова 3, Скопје 1000",Not known rating
Skopje,Паркинг „Судска палата”,Not known location,Not known rating
Skopje,паркинг Универзална,Not known location,"3,9"
Skopje,Bus station Skopje,ул. Никола Карев 20,"3,4"
Skopje,Беко,Даме Груев 12,"3,4"
Skopje,Паркинг Универзитетска клиника,"Центар, Скопје",Not known rating
Skopje,Паркинг Зелениот пазар,Not known location,"4,0"
Skopje,Parking Lot,Not known location,Not known rating
Skopje,Паркинг Пластичарска,Not known location,"3,6"
Skopje,Паркинг Пазар Ѓорче Петров,Not known location,"3,2"
Skopje,Паркинг Алуминка,Булевар Партизански Одреди 106,"4,0"
Skopje,паркинг НБМ,Not known location,Not known rating
Skopje,Паркинг СЈО,Франклин Рузвелт 34,"3,0"
Skopje,Солунски конгрес,Not known location,"3,0"
Skopje,Parking „Bucharest“,Not known location,Not known rating
Skopje,Train station Skopje,Бојмија 4,"3,7"
Skopje,POC parking lot,"Cico Popovikj 9, Skopje 1000",Not known rating
Skopje,Parking Pazarche Taftalidze,Московска 22,Not known rating
Skopje,паркинг МВР,Not known location,"2,9"
Skopje,ПОЦ Паркинг,"Chair, Skopje",Not known rating
Skopje,паркинг Олимпико,Not known location,"5,0"
Skopje,Паркинг Сити Мол,Not known location,"3,7"
Skopje,Паркинг во СРЦ Кале Север,Лазар Личеноски,Not known rating
Skopje,Паркинг Тојота,Not known location,"3,0"
Skopje,Паркинг Мак Кар,Скупи 1,Not known rating
Skopje,Parking Ministerstvo za ekonomija,Jurij Gagarin 17,"3,0"
Skopje,паркинг МПЦ,Not known location,"5,0"
Skopje,Паркинг АБЦ,Булевар Илинден 93,"3,0"
Skopje,Паркинг Економски институт,Not known location,"1,0"
Skopje,"Parking Beverly Hills, underground, Skopje,","Centar, Skopje",Not known rating
Skopje,Воена болница,Not known location,"3,7"
Skopje,Влез на паркинг,Not known location,"3,0"
Skopje,Паркинг во СРЦ Кале Југ,Not known location,Not known rating
Skopje,Паркинг Електро,2,Not known rating
Skopje,Паркинг Технолошки,2,"4,0"
Skopje,Паркинг Веро Џамбо,Not known location,"4,5"
Skopje,паркинг Хубо,Скупи 1,"4,2"
Skopje,Долно Водно Паркинг,Not known location,"4,5"
Skopje,Паркинг Кореа Ауто трговија,Скупи 47,Not known rating
Skopje,Parking,Бутелска no. 40,"4,0"
Skopje,Главна каса,"Белградска 64, Скопје 1000","5,0"
Skopje,Паркинг на зоолошката градина,Булевар Илинден 89,"3,9"
Skopje,Кресненско востание,Булевар Македонија,"4,1"
Skopje,Подземен паркинг,"Stiv Naumov 7, Skopie 1000",Not known rating
Skopje,Паркинг Драмски Театар,Not known location,"3,4"
Skopje,Паркинг Министерство за одбрана,Not known location,"3,8"
Skopje,Дрводекор,Кеј 13-ти Ноември 6,"4,1"
Skopje,Link Logistik N&N,"MK, Марк Твен","4,1"
Skopje,Parking,"Icering, Булевар Илинден","5,0"
Skopje,Мида,"MK, Булевар 8-ми Септември br. 18","5,0"
Skopje,Станбен паркинг Топанско Поле,1000,"3,7"
Skopje,Restoran Garden,Булевар Илинден,"3,7"
Skopje,Паркинг факултет ПЕС,"Димче Мирчев, Димче Мирчев",Not known rating
Skopje,Велоштад,Nikola Karev 22,Not known rating
Skopje,Паркинг на аеродромот Александар Велики,Not known location,"4,0"
Skopje,Скопје Сити Мол,Љубљанска 4,"4,4"
Skopje,Тинекс дисконт,Not known location,"4,0"
Skopje,ШТУЗ,Not known location,"3,6"
Skopje,Grand Prestige Home,Митрополит Теодосиј Гoлоганов 98,"4,2"
Skopje,Канет,Not known location,"3,9"
Skopje,Ибис,Not known location,"4,3"
Skopje,Сити Парк,Not known location,"4,5"
Skopje,Олимпико,"MK, Булевар 8-ми Септември no. 38","4,5"
Skopje,Градски трговски центар Скопје,Kej 13 Noemvri,"4,1"
Skopje,Техномаркет Стадион,Аминта трети,"4,3"
Skopje,Tidea,Перо Наков 108a,"4,5"
Skopje,Веро Аеродром,Not known location,"4,2"
Skopje,Меркур Македонија,"Булевар Александар Македонски 12, 1000","4,4"
Skopje,Картинг Центар,Not known location,"4,2"
Skopje,Холидеј Ин Скопје,Not known location,"4,3"
Skopje,Тинекс 7,Not known location,"3,7"
Skopje,Трговски центар Рамстор,SS Cyril and Methodius 13,"4,3"
Skopje,Меѓународен аеродром Скопје,"MK, Автопат „Александар Македонски","3,9"
Bitola,Паркинг зад Технички факултет,Not known location,"3,9"
Bitola,Градски Парк,Not known location,"4,3"
Ohrid,Паркинг Долни Сарај,Григор Прличев,"4,7"
Ohrid,Parking Pristanishte,Not known location,"2,7"
Ohrid,Parking,Kuzman Josifovski,"5,0"
Ohrid,Паркинг Горица 3,Р1301,"2,8"
Ohrid,Паркинг К. Јосифоски,Kuzman Josifovski,"3,5"
Ohrid,Parking Area Besjani,MK,"3,5"
Ohrid,Автобуска станица Охрид,Веле Марков 9,"4,9"
Ohrid,Parking,R1208,"5,0"
Ohrid,Паркинг во Заливот на коските,Р501,"4,2"
Ohrid,Public Parking Place,Not known location,"4,2"
Ohrid,Parking Gorna dzamija,"Мехмет Али Паша, Плоштад","5,0"
Ohrid,Villa Sofija,Not known location,"3,4"
Ohrid,Ramstore Express,Jane Sandanski 98,Not known rating
Ohrid,Tinex,"bb, 7-ми Ноември",Not known rating
Ohrid,Sixt rent a car Ohrid/Hotel Aleksandrija,"MK, Kosta Abrash",Not known rating
Ohrid,St. Paul the Apostle Airport,P.FAH 134 6000 MK,Not known rating
Struga,Паркинг за автомобили,Григор Прличев,"4,7"
Struga,Паркинг Хотел Дрим,Not known location,"2,7"
Struga,Parking,Kuzman Josifovski,"5,0"
Struga,Parking gradski grobista,Р1301,"2,8"
Struga,Parking,Kuzman Josifovski,"3,5"
Struga,Parking,MK,"3,5"
Struga,Parking Area Besjani,Веле Марков 9,"4,9"
Struga,Автобуска станица Струга,R1208,"5,0"
Struga,Паркинг Градска Болница,Р501,"4,2"
Struga,Паркинг Пливалиште,Not known location,"4,2"
Struga,Ohd,"Мехмет Али Паша, Плоштад","5,0"
Struga,Euro Bus Velesta,Not known location,"3,4"
Struga,Хотел Изгрев паркинг,Jane Sandanski 98,Not known rating
Tetovo,Teleferiku Free Lot Parking,Not known location,"4,0"
Tetovo,Palma Mall Free Parking Lot,Not known location,"4,6"
Tetovo,JU-SM Parking,Not known location,"3,7"
Tetovo,Плати паркинг,Not known location,"5,0"
Tetovo,Parking Te Edoni,R1206,"5,0"
Tetovo,Parking Place,Not known location,"4,7"
Tetovo,Паркинг зона,"198, Skopie 1000","4,8"
Tetovo,Паркинг „Нова Македонија“,Св. Кирил и Методиj 52,"2,6"
Tetovo,Mercure Tetovo,Not known location,"5,0"
Tetovo,ЈП Паркинзи на општина Центар,Булевар Гоце Делчев 14,"5,0"
Tetovo,паркинг АМСМ,Not known location,Not known rating
Tetovo,SESAHR PARKING,33-37 Mbreti Zog,Not known rating
Veles,Parking,Not known location,"4,0"
Veles,Sportski Centar BUDO - Veles,Not known location,"4,6"
Veles,Паркинг Пред Пошта Драчево,Not known location,"3,7"
Veles,Bus station Veles,Not known location,"5,0"
Kumanovo,Паркинг Соколана,Куманово,"3,5"
Kumanovo,ШТУЗ,Not known location,"3,6"
Prilep,Parking,Прилеп,"2,7"
Prilep,Нова автобуска станица - Прилеп,Прилеп,"2,8"
Prilep,Avtobuska Stanica Prilep,Прилеп,"3,9"
Gostivar,Free Lot Parking ETC,Not known location,"4,6"
Gostivar,јавниот простор за паркирање,Not known location,"3,0"
Kicevo,Parking 4,Not known location,"2,0"
Kicevo,Public Free Parking 2,Булевар Ослободување 17,"5,0"
Kicevo,Public Parking 3,Маршал Тито 60,"4,6"
Kicevo,Paid Parking,Boulevard Osloboduvanje 1,"3,8"
Kicevo,Public Free Parking 1,"6250, Рудничка 2","3,0"
Kicevo,Train station Kichevo,Булевар Ослобудавање,"5,0"
Kicevo,Grobista Parkplatz,Unnamed Road,"4,7"
Kicevo,Skolo Parkplatz,Unnamed Road,Not known rating
Kicevo,Sred Selo Parkplatz,Unnamed Road,Not known rating
Kicevo,Galichki Pat Parking,Galichki Pat,Not known rating
Kicevo,Pitran Parkplatz,Unnamed Road,Not known rating
Kicevo,Free Lot Parking ETC,Not known location,Not known rating
Kicevo,Автобуска Станица Кичево,Булевар Ослободување b.b.,Not known rating
Kicevo,Parkplatz,Unnamed Road,Not known rating
Kicevo,Dzamija Parkplatz,Not known location,Not known rating
Kicevo,јавниот простор за паркирање,Not known location,Not known rating
Kicevo,Old Road To Krushevo Parking,Old Road To Krushevo,Not known rating
Kicevo,Parkplatz,R1303,Not known rating
Kicevo,Parking zone,"18-ti Noemvri 2, Gostivar 1230",Not known rating
Kicevo,Ски одморалиште Паркиралиште,Not known location,Not known rating
Kochani,Паркинг,Not known location,"2,0"
Kochani,Паркинг,Булевар Ослободување 17,"5,0"
Kochani,Паркинг,Маршал Тито 60,"4,6"
Kochani,Паркинг,Boulevard Osloboduvanje 1,"3,8"
Kochani,Паркинг,"6250, Рудничка 2","3,0"
Kochani,Public Parking,Булевар Ослобудавање,"5,0"
Kochani,Parking Platforma,Unnamed Road,"4,7"
Kochani,Parking Dulje,Unnamed Road,Not known rating
Kochani,Parking Zendolino,Unnamed Road,Not known rating
Kochani,Parking Dom na kultura,Galichki Pat,Not known rating
Kochani,Parking Mavis,Unnamed Road,Not known rating
Kochani,Parking Kit-go,Not known location,Not known rating
Kochani,Parking,Булевар Ослободување b.b.,Not known rating
Kochani,Parking Elkos,Unnamed Road,Not known rating
Kochani,Parking Neptun,Not known location,Not known rating
Kochani,Parking Zeleni Zgradi,Not known location,Not known rating
Kochani,Parking Gradinka Astibo,Old Road To Krushevo,Not known rating
Kochani,Free Parking,R1303,Not known rating
Kochani,Кисела вода,"18-ti Noemvri 2, Gostivar 1230",Not known rating
Kochani,Parking Kampus 4,Not known location,Not known rating
Kochani,Parking Stadion,Штип,Not known rating
Kochani,Parking Hotel Oaza,Штип,Not known rating
Kochani,Parking Makptomet,Штип,Not known rating
Kochani,Parking 5-ta Partiska,Штип,Not known rating
Kochani,Parking Pozarna,Штип,"3,8"
Kochani,Parking Park 8-mi Noemvri,Штип,"4,2"
Kochani,Автоуска станица Штип,Ilinden,Not known rating
Kochani,Parking Campus 2,"UGD Campus 2, Shtip 2000",Not known rating
Kochani,Parking Angels Caffe,Штип,Not known rating
Kochani,Bus station Probishtip,Ilinden,Not known rating
Kochani,Parking Makpetrol Tri Cesmi,Not known location,Not known rating
Kochani,Parking Pazar,Штип,Not known rating
Kochani,Parking Avtobuska Stanica,Штип,Not known rating
Kochani,Shilec magacin,Not known location,Not known rating
Kochani,Паркинг Железничка станица Штип,Ilinden,Not known rating
Kochani,Parking Klinicka Bolnica,Штип,Not known rating
Kochani,Parking,Штип,Not known rating
